[3.786s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'follow_traj_re'][0m
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['ignore', 'ignore_ament_install']
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'ignore'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'ignore_ament_install'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['colcon_pkg']
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'colcon_pkg'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['colcon_meta']
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'colcon_meta'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['ros']
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'ros'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['cmake', 'python']
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'cmake'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'python'
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['python_setup_py']
[3.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'python_setup_py'
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['ignore', 'ignore_ament_install']
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ignore'
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ignore_ament_install'
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['colcon_pkg']
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'colcon_pkg'
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['colcon_meta']
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'colcon_meta'
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['ros']
[3.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ros'
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj' with type 'ros.ament_python' and name 'follow_traj'[0m
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['ignore', 'ignore_ament_install']
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ignore'
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ignore_ament_install'
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['colcon_pkg']
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'colcon_pkg'
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['colcon_meta']
[3.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'colcon_meta'
[3.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['ros']
[3.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ros'
[3.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj_re' with type 'ros.ament_python' and name 'follow_traj_re'[0m
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['ignore', 'ignore_ament_install']
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ignore'
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ignore_ament_install'
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['colcon_pkg']
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'colcon_pkg'
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['colcon_meta']
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'colcon_meta'
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['ros']
[3.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ros'
[3.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj_wd' with type 'ros.ament_python' and name 'follow_traj_wd'[0m
[3.994s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[3.994s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[3.994s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[3.994s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[3.994s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.211s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'follow_traj' in 'src/demo1/follow_traj'
[4.212s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'follow_traj_wd' in 'src/demo1/follow_traj_wd'
[4.339s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[4.339s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[4.404s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/home/nvidia/vcii/hezi_ros2/src/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[4.405s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/nvidia/vcii/hezi_ros2/src/install/follow_traj_re' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[4.470s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/nvidia/vcii/pointpillar_ros_version/install[0m
[4.556s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 260 installed packages in /opt/ros/foxy[0m
[4.558s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[4.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_args' from command line to 'None'
[4.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_target' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_clean_cache' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_clean_first' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_force_configure' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'ament_cmake_args' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'catkin_cmake_args' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'follow_traj_re' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/vcii/hezi_ros2/build/follow_traj_re', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re', 'merge_install': False, 'path': '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re', 'symlink_install': False, 'test_result_base': None}[0m
[4.847s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[4.912s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[4.913s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re' with build type 'ament_python'
[4.913s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow_traj_re', 'ament_prefix_path')
[4.982s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[4.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.ps1'
[4.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.dsv'
[4.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.sh'
[5.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.052s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.695s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re'
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj_re/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj_re build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/install.log --single-version-externally-managed[0m
[7.142s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re' returned '0': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj_re/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj_re build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/install.log --single-version-externally-managed[0m
[7.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re' for CMake module files
[7.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re' for CMake config files
[7.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib'
[7.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/bin'
[7.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/pkgconfig/follow_traj_re.pc'
[7.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/python3.8/site-packages'
[7.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow_traj_re', 'pythonpath')
[7.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/pythonpath.ps1'
[7.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/pythonpath.dsv'
[7.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/pythonpath.sh'
[7.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/bin'
[7.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(follow_traj_re)
[7.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/package.ps1'
[7.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/package.dsv'
[7.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/package.sh'
[7.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/package.bash'
[7.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/package.zsh'
[7.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/colcon-core/packages/follow_traj_re)
[7.420s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.420s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.420s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.421s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.525s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.526s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.526s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.576s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/vcii/hezi_ros2/install/local_setup.ps1'
[7.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/vcii/hezi_ros2/install/_local_setup_util_ps1.py'
[7.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/vcii/hezi_ros2/install/setup.ps1'
[7.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/vcii/hezi_ros2/install/local_setup.sh'
[7.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/vcii/hezi_ros2/install/_local_setup_util_sh.py'
[7.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/vcii/hezi_ros2/install/setup.sh'
[7.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/vcii/hezi_ros2/install/local_setup.bash'
[7.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/vcii/hezi_ros2/install/setup.bash'
[7.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/vcii/hezi_ros2/install/local_setup.zsh'
[7.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/vcii/hezi_ros2/install/setup.zsh'
