[3.784s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['cmake', 'python']
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'cmake'
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'python'
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extensions ['python_setup_py']
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1) by extension 'python_setup_py'
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['ignore', 'ignore_ament_install']
[3.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ignore'
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ignore_ament_install'
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['colcon_pkg']
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'colcon_pkg'
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['colcon_meta']
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'colcon_meta'
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extensions ['ros']
[3.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj) by extension 'ros'
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj' with type 'ros.ament_python' and name 'follow_traj'[0m
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['ignore', 'ignore_ament_install']
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ignore'
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ignore_ament_install'
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['colcon_pkg']
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'colcon_pkg'
[3.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['colcon_meta']
[3.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'colcon_meta'
[3.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extensions ['ros']
[3.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_re) by extension 'ros'
[3.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj_re' with type 'ros.ament_python' and name 'follow_traj_re'[0m
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['ignore', 'ignore_ament_install']
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ignore'
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ignore_ament_install'
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['colcon_pkg']
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'colcon_pkg'
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['colcon_meta']
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'colcon_meta'
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extensions ['ros']
[3.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo1/follow_traj_wd) by extension 'ros'
[3.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo1/follow_traj_wd' with type 'ros.ament_python' and name 'follow_traj_wd'[0m
[3.991s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[3.991s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[3.991s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[3.991s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[3.991s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[4.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[4.468s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/nvidia/vcii/hezi_ros2/install[0m
[4.535s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 260 installed packages in /opt/ros/foxy[0m
[4.537s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_args' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_target' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_clean_cache' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_clean_first' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'cmake_force_configure' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'ament_cmake_args' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'catkin_cmake_args' from command line to 'None'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.784s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'follow_traj' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/vcii/hezi_ros2/build/follow_traj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/vcii/hezi_ros2/install/follow_traj', 'merge_install': False, 'path': '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj', 'symlink_install': False, 'test_result_base': None}[0m
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_args' from command line to 'None'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_target' from command line to 'None'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_clean_cache' from command line to 'False'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_clean_first' from command line to 'False'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'cmake_force_configure' from command line to 'False'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'ament_cmake_args' from command line to 'None'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'catkin_cmake_args' from command line to 'None'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_re' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.848s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'follow_traj_re' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/vcii/hezi_ros2/build/follow_traj_re', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re', 'merge_install': False, 'path': '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re', 'symlink_install': False, 'test_result_base': None}[0m
[4.912s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_args' from command line to 'None'
[4.912s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_target' from command line to 'None'
[4.912s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.912s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_clean_cache' from command line to 'False'
[4.912s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_clean_first' from command line to 'False'
[4.913s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'cmake_force_configure' from command line to 'False'
[4.913s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'ament_cmake_args' from command line to 'None'
[4.913s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'catkin_cmake_args' from command line to 'None'
[4.913s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'follow_traj_wd' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.913s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'follow_traj_wd' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/vcii/hezi_ros2/build/follow_traj_wd', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/vcii/hezi_ros2/install/follow_traj_wd', 'merge_install': False, 'path': '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_wd', 'symlink_install': False, 'test_result_base': None}[0m
[4.976s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[5.042s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[5.042s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj' with build type 'ament_python'
[5.043s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow_traj', 'ament_prefix_path')
[5.110s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[5.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj/share/follow_traj/hook/ament_prefix_path.ps1'
[5.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj/share/follow_traj/hook/ament_prefix_path.dsv'
[5.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj/share/follow_traj/hook/ament_prefix_path.sh'
[5.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.180s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.386s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re' with build type 'ament_python'
[5.386s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow_traj_re', 'ament_prefix_path')
[5.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.ps1'
[5.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.dsv'
[5.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/share/follow_traj_re/hook/ament_prefix_path.sh'
[5.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.521s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.727s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_wd' with build type 'ament_python'
[5.728s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow_traj_wd', 'ament_prefix_path')
[5.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_wd/share/follow_traj_wd/hook/ament_prefix_path.ps1'
[5.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/vcii/hezi_ros2/install/follow_traj_wd/share/follow_traj_wd/hook/ament_prefix_path.dsv'
[5.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/vcii/hezi_ros2/install/follow_traj_wd/share/follow_traj_wd/hook/ament_prefix_path.sh'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.540s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj'
[6.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.609s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.204s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re'
[7.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.273s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.891s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_wd'
[7.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.960s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.868s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj_re/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj_re build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/install.log --single-version-externally-managed[0m
[8.885s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj/install.log --single-version-externally-managed[0m
[8.893s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_wd': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj_wd/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj_wd/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj_wd build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj_wd/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj_wd/install.log --single-version-externally-managed[0m
[9.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/vcii/hezi_ros2/src/demo1/follow_traj_re' returned '0': PYTHONPATH=/home/nvidia/vcii/hezi_ros2/build/follow_traj_re/prefix_override:/home/nvidia/vcii/hezi_ros2/install/follow_traj_re/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../build/follow_traj_re build --build-base /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/build install --record /home/nvidia/vcii/hezi_ros2/build/follow_traj_re/install.log --single-version-externally-managed[0m
[9.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re' for CMake module files
[9.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/vcii/hezi_ros2/install/follow_traj_re' for CMake config files
